# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
User-agent: *
Disallow: /adopt_an_anzac/documents/flag_version
Disallow: /adopt_an_anzac/images/flag_version
Disallow: /adopt_an_anzac/web_links/preview
Disallow: /adopt_an_anzac/audio/preview
Disallow: /adopt_an_anzac/video/preview
Disallow: /adopt_an_anzac/topics/preview
Disallow: /adopt_an_anzac/documents/preview
Disallow: /adopt_an_anzac/images/preview
Disallow: /adopt_an_anzac/index_page/help_file
Disallow: /adopt_an_anzac/web_links/new
Disallow: /adopt_an_anzac/audio/new
Disallow: /adopt_an_anzac/video/new
Disallow: /adopt_an_anzac/topics/new
Disallow: /adopt_an_anzac/documents/new
Disallow: /adopt_an_anzac/images/new
Disallow: /adopt_an_anzac/web_links/edit
Disallow: /adopt_an_anzac/audio/edit
Disallow: /adopt_an_anzac/video/edit
Disallow: /adopt_an_anzac/topics/edit
Disallow: /adopt_an_anzac/documents/edit
Disallow: /adopt_an_anzac/images/edit
Disallow: /adopt_an_anzac/account
Disallow: /adopt_an_anzac/baskets
Disallow: /adopt_an_anzac/members
Disallow: /adopt_an_anzac/extended_fields
Disallow: /adopt_an_anzac/topic_types
Disallow: /adopt_an_anzac/content_types
Disallow: /adopt_an_anzac/zoom_dbs
Disallow: /adopt_an_anzac/importers
Disallow: /adopt_an_anzac/all/comments/rss
Disallow: /adopt_an_anzac/all/topics/rss
Disallow: /adopt_an_anzac/all/images/rss
Disallow: /adopt_an_anzac/all/documents/rss
Disallow: /adopt_an_anzac/all/audio/rss
Disallow: /adopt_an_anzac/all/video/rss
Disallow: /adopt_an_anzac/all/web_links/rss
Disallow: /adopt_an_anzac/all/comments/rss.xml
Disallow: /adopt_an_anzac/all/topics/rss.xml
Disallow: /adopt_an_anzac/all/images/rss.xml
Disallow: /adopt_an_anzac/all/documents/rss.xml
Disallow: /adopt_an_anzac/all/audio/rss.xml
Disallow: /adopt_an_anzac/all/video/rss.xml
Disallow: /adopt_an_anzac/all/web_links/rss.xml
Disallow: /adopt_an_anzac/all/topics/contributed_by
Disallow: /adopt_an_anzac/all/images/contributed_by
Disallow: /adopt_an_anzac/all/documents/contributed_by
Disallow: /adopt_an_anzac/all/audio/contributed_by
Disallow: /adopt_an_anzac/all/video/contributed_by
Disallow: /adopt_an_anzac/all/web_links/contributed_by
Disallow: /adopt_an_anzac/all/topics/tagged
Disallow: /adopt_an_anzac/all/images/tagged
Disallow: /adopt_an_anzac/all/documents/tagged
Disallow: /adopt_an_anzac/all/audio/tagged
Disallow: /adopt_an_anzac/all/video/tagged
Disallow: /adopt_an_anzac/all/web_links/tagged
Disallow: /adopt_an_anzac/all/topics/related_to
Disallow: /adopt_an_anzac/all/images/related_to
Disallow: /adopt_an_anzac/all/documents/related_to
Disallow: /adopt_an_anzac/all/audio/related_to
Disallow: /adopt_an_anzac/all/video/related_to
Disallow: /adopt_an_anzac/all/web_links/related_to
Disallow: /adopt_an_anzac/search
Disallow: /adopt_an_anzac/search/
