# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
User-agent: *
Disallow: /help/all/documents/rss.xml
Disallow: /help/all/documents/contributed_by
Disallow: /help/all/documents/tagged
Disallow: /help/all/documents/related_to
# images
Disallow: /help/images/new
Disallow: /help/images/edit
Disallow: /help/images/flag_version
Disallow: /help/images/history
Disallow: /help/images/preview
Disallow: /help/all/images/rss
Disallow: /help/all/images/rss.xml
Disallow: /help/all/images/contributed_by
Disallow: /help/all/images/tagged
Disallow: /help/all/images/related_to
# topics
Disallow: /help/topics/new
Disallow: /help/topics/edit
Disallow: /help/topics/flag_version
Disallow: /help/topics/history
Disallow: /help/topics/preview
Disallow: /help/all/topics/rss
Disallow: /help/all/topics/rss.xml
Disallow: /help/all/topics/contributed_by
Disallow: /help/all/topics/tagged
Disallow: /help/all/topics/related_to
# video
Disallow: /help/video/new
Disallow: /help/video/edit
Disallow: /help/video/flag_version
Disallow: /help/video/history
Disallow: /help/video/preview
Disallow: /help/all/video/rss
Disallow: /help/all/video/rss.xml
Disallow: /help/all/video/contributed_by
Disallow: /help/all/video/tagged
Disallow: /help/all/video/related_to
# web_links
Disallow: /help/web_links/new
Disallow: /help/web_links/edit
Disallow: /help/web_links/flag_version
Disallow: /help/web_links/history
Disallow: /help/web_links/preview
Disallow: /help/all/web_links/rss
Disallow: /help/all/web_links/rss.xml
Disallow: /help/all/web_links/contributed_by
Disallow: /help/all/web_links/tagged
Disallow: /help/all/web_links/related_to

#
# About
#
# audio
Disallow: /about/audio/new
Disallow: /about/audio/edit
Disallow: /about/audio/flag_version
Disallow: /about/audio/history
Disallow: /about/audio/preview
Disallow: /about/all/audio/rss
Disallow: /about/all/audio/rss.xml
Disallow: /about/all/audio/contributed_by
Disallow: /about/all/audio/tagged
Disallow: /about/all/audio/related_to
# comments
Disallow: /about/comments/new
Disallow: /about/comments/edit
Disallow: /about/comments/flag_version
Disallow: /about/comments/history
Disallow: /about/comments/preview
Disallow: /about/all/comments/rss
Disallow: /about/all/comments/rss.xml
Disallow: /about/all/comments/contributed_by
Disallow: /about/all/comments/tagged
Disallow: /about/all/comments/related_to
# documents
Disallow: /about/documents/new
Disallow: /about/documents/edit
Disallow: /about/documents/flag_version
Disallow: /about/documents/history
Disallow: /about/documents/preview
Disallow: /about/all/documents/rss
Disallow: /about/all/documents/rss.xml
Disallow: /about/all/documents/contributed_by
Disallow: /about/all/documents/tagged
Disallow: /about/all/documents/related_to
# images
Disallow: /about/images/new
Disallow: /about/images/edit
Disallow: /about/images/flag_version
Disallow: /about/images/history
Disallow: /about/images/preview
Disallow: /about/all/images/rss
Disallow: /about/all/images/rss.xml
Disallow: /about/all/images/contributed_by
Disallow: /about/all/images/tagged
Disallow: /about/all/images/related_to
# topics
Disallow: /about/topics/new
Disallow: /about/topics/edit
Disallow: /about/topics/flag_version
Disallow: /about/topics/history
Disallow: /about/topics/preview
Disallow: /about/all/topics/rss
Disallow: /about/all/topics/rss.xml
Disallow: /about/all/topics/contributed_by
Disallow: /about/all/topics/tagged
Disallow: /about/all/topics/related_to
# video
Disallow: /about/video/new
Disallow: /about/video/edit
Disallow: /about/video/flag_version
Disallow: /about/video/history
Disallow: /about/video/preview
Disallow: /about/all/video/rss
Disallow: /about/all/video/rss.xml
Disallow: /about/all/video/contributed_by
Disallow: /about/all/video/tagged
Disallow: /about/all/video/related_to
# web_links
Disallow: /about/web_links/new
Disallow: /about/web_links/edit
Disallow: /about/web_links/flag_version
Disallow: /about/web_links/history
Disallow: /about/web_links/preview
Disallow: /about/all/web_links/rss
Disallow: /about/all/web_links/rss.xml
Disallow: /about/all/web_links/contributed_by
Disallow: /about/all/web_links/tagged
Disallow: /about/all/web_links/related_to

#
# Documentation
#
# audio
Disallow: /documentation/audio/new
Disallow: /documentation/audio/edit
Disallow: /documentation/audio/flag_version
Disallow: /documentation/audio/history
Disallow: /documentation/audio/preview
Disallow: /documentation/all/audio/rss
Disallow: /documentation/all/audio/rss.xml
Disallow: /documentation/all/audio/contributed_by
Disallow: /documentation/all/audio/tagged
Disallow: /documentation/all/audio/related_to
# comments
Disallow: /documentation/comments/new
Disallow: /documentation/comments/edit
Disallow: /documentation/comments/flag_version
Disallow: /documentation/comments/history
Disallow: /documentation/comments/preview
Disallow: /documentation/all/comments/rss
Disallow: /documentation/all/comments/rss.xml
Disallow: /documentation/all/comments/contributed_by
Disallow: /documentation/all/comments/tagged
Disallow: /documentation/all/comments/related_to
# documents
Disallow: /documentation/documents/new
Disallow: /documentation/documents/edit
Disallow: /documentation/documents/flag_version
Disallow: /documentation/documents/history
Disallow: /documentation/documents/preview
Disallow: /documentation/all/documents/rss
Disallow: /documentation/all/documents/rss.xml
Disallow: /documentation/all/documents/contributed_by
Disallow: /documentation/all/documents/tagged
Disallow: /documentation/all/documents/related_to
# images
Disallow: /documentation/images/new
Disallow: /documentation/images/edit
Disallow: /documentation/images/flag_version
Disallow: /documentation/images/history
Disallow: /documentation/images/preview
Disallow: /documentation/all/images/rss
Disallow: /documentation/all/images/rss.xml
Disallow: /documentation/all/images/contributed_by
Disallow: /documentation/all/images/tagged
Disallow: /documentation/all/images/related_to
# topics
Disallow: /documentation/topics/new
Disallow: /documentation/topics/edit
Disallow: /documentation/topics/flag_version
Disallow: /documentation/topics/history
Disallow: /documentation/topics/preview
Disallow: /documentation/all/topics/rss
Disallow: /documentation/all/topics/rss.xml
Disallow: /documentation/all/topics/contributed_by
Disallow: /documentation/all/topics/tagged
Disallow: /documentation/all/topics/related_to
# video
Disallow: /documentation/video/new
Disallow: /documentation/video/edit
Disallow: /documentation/video/flag_version
Disallow: /documentation/video/history
Disallow: /documentation/video/preview
Disallow: /documentation/all/video/rss
Disallow: /documentation/all/video/rss.xml
Disallow: /documentation/all/video/contributed_by
Disallow: /documentation/all/video/tagged
Disallow: /documentation/all/video/related_to
# web_links
Disallow: /documentation/web_links/new
Disallow: /documentation/web_links/edit
Disallow: /documentation/web_links/flag_version
Disallow: /documentation/web_links/history
Disallow: /documentation/web_links/preview
Disallow: /documentation/all/web_links/rss
Disallow: /documentation/all/web_links/rss.xml
Disallow: /documentation/all/web_links/contributed_by
Disallow: /documentation/all/web_links/tagged
Disallow: /documentation/all/web_links/related_to

#
# Miscellaneous
#
Disallow: /site/index_page/help_file
Disallow: /site/account
Disallow: /site/baskets
Disallow: /site/members
Disallow: /site/extended_fields
Disallow: /site/topic_types
Disallow: /site/content_types
Disallow: /site/zoom_dbs
Disallow: /site/importers
Disallow: /site/search
Disallow: /site/search/
